"C0050",,,"Velez Sarsfield 660","-31.4227846814","-64.1899750537","Velez Sarsfield","660","San Luis y Laprida",
"C0304",,,"Sarmiento 1124","-31.411015966700003","-64.1691593905","Sarmiento","1124","Pringles y David Luque",
"C5162",,,"Av Roque Sáenz Peña 650","-31.4049559455","-64.18283689","Av Roque Sáenz Peña","650",,
"C5169",,,"Av. Veléz Sarsfield 1180","-31.4287298975","-64.1924969561","Av. Veléz Sarsfield","1180",,
"C5170",,,"Av Vélez Sarsfield 1410","-31.4311605227","-64.1935185193","Av Vélez Sarsfield","1410",,
"C5395",,,"Av Patria 545","-31.4077330792","-64.158519274","Av Patria","545",,
"C5396",,,"Sarmiento 1757","-31.4090117814","-64.1616778589","Sarmiento","1757",,
"C5406",,,"Gral. Lavalleja 950","-31.4049258251","-64.1875951752","Gral. Lavalleja","950",,
"C5410",,,"Gral. Justo José de Urquiza 1770","-31.3946392583","-64.1866832338","Gral. Justo José de Urquiza","1770",,
"C5483",,,"Av Emilio Olmos 456","-31.4155776378","-64.1771204266","Av Emilio Olmos","456",,
"C5484",,,"Av 24 de Septiembre 862","-31.4152592021","-64.1712744521","Av 24 de Septiembre","862",,
"C5485",,,"Av 24 de Septiembre 1064","-31.4146171317","-64.1688885444","Av 24 de Septiembre","1064",,
"C5486",,,"24 de Septiembre 1236","-31.414007449","-64.1667152674","24 de Septiembre","1236",,
"C5609",,,"Av. Veléz Sarsfield 880","-31.4254957261","-64.191119945","Av. Veléz Sarsfield","880",,
"C5899",,,"Av Fuerza Aerea Argentina 3459","-31.4319547079","-64.2342313344","Av Fuerza Aerea Argentina","3459",,
"C5900",,,"Av Fuerza Aerea Argentina 3041","-31.4316474544","-64.2295844605","Av Fuerza Aerea Argentina","3041",,
"C5901",,,"Av Fuerza Aerea Argentina 2831","-31.431418442","-64.2263652208","Av Fuerza Aerea Argentina","2831",,
"C5902",,,"Av Fuerza Aerea Argentina 2599","-31.4311527848","-64.2226322881","Av Fuerza Aerea Argentina","2599",,
"C5903",,,"Av Fuerza Aerea Argentina 2245","-31.4308863806","-64.2189366646","Av Fuerza Aerea Argentina","2245",,
"C5904",,,"Av Fuerza Aerea Argentina 1865","-31.430613471","-64.2152232454","Av Fuerza Aerea Argentina","1865",,
"C5905",,,"Av Julio A. Roca 1413","-31.4298035386","-64.2105967549","Av Julio A. Roca","1413",,
"C5906",,,"Av Julio A. Roca 1051","-31.4279725637","-64.2068815621","Av Julio A. Roca","1051",,
"C5907",,,"Av Julio A. Roca 861","-31.4286139691","-64.2041075586","Av Julio A. Roca","861",,
"C5908",,,"Av Julio A. Roca 745","-31.4287607406","-64.2022679664","Av Julio A. Roca","745",,
"C5909",,,"Av Julio A. Roca 567","-31.4287978562","-64.1991201653","Av Julio A. Roca","567",,
"C5910",,,"Av Julio A. Roca 461","-31.4283133167","-64.1971502919","Av Julio A. Roca","461",,
"C5911",,,"Gral. Manuel Belgrano 867","-31.4251401783","-64.1924563223","Gral. Manuel Belgrano","867",,
"C5912",,,"Gral. Manuel Belgrano 555","-31.4214966625","-64.1904689899","Gral. Manuel Belgrano","555",,
"C5913",,,"Gral. Manuel Belgrano 177","-31.4168023585","-64.1888584235","Gral. Manuel Belgrano","177",,
"C5914",,,"Tucumán 82","-31.4138650582","-64.1876058719","Tucumán","82",,
"C5915",,,"Av. Colón 259","-31.4127125275","-64.1866564611","Av. Colón","259",,
"C5916",,,"Av Emilio Olmos 158","-31.4144299975","-64.1808899016","Av Emilio Olmos","158",,
"C5917",,,"Av 24 De Septiembre 830","-31.4153422073","-64.1715860507","Av 24 De Septiembre","830",,
"C5918",,,"Av 24 De Septiembre 1226","-31.4140396833","-64.1668260459","Av 24 De Septiembre","1226",,
"C5919",,,"Gral. Juan José Viamonte 111","-31.4143115467","-64.164572368","Gral. Juan José Viamonte","111",,
"C5920",,,"Larrea 1512","-31.4158379507","-64.1626563646","Larrea","1512",,
"C5921",,,"Larrea 1726","-31.4162470931","-64.1602586025","Larrea","1726",,
"C5922",,,"Alejandro Carbó 1840","-31.4178625293","-64.1588499892","Alejandro Carbó","1840",,
"C5923",,,"Obispo Maldonado 2060","-31.4181864182","-64.1568338663","Obispo Maldonado","2060",,
"C5924",,,"Carlos Pellegrini 1230","-31.4218082805","-64.1567899431","Carlos Pellegrini","1230",,
"C5925",,,"San Jerónimo 2270","-31.422950754","-64.1541049896","San Jerónimo","2270",,
"C5926",,,"San Jerónimo 2494","-31.4230861956","-64.1520681875","San Jerónimo","2494",,
